Session, looool0307:        	Garbage collected 3 incoming messages in DC 2, 0 left
Session, looool0307:        	Garbage collected 1 outgoing messages in DC 2, 4 left
Session, looool0307:        	Garbage collected 6 incoming messages in DC 2, 0 left
Session, looool0307:        	Garbage collected 4 outgoing messages in DC 2, 0 left
UpdateHandler, looool0307:  	Parsing updates (updateShort) received via the socket...
FeedLoop, looool0307:       	Resumed update feed loop generic
UpdateHandler, looool0307:  	Parsing updates (updateShort) received via the socket...
FeedLoop, looool0307:       	Resumed update feed loop generic
Session, looool0307:        	Garbage collected 53 incoming messages in DC 2, 0 left
Session, looool0307:        	Garbage collected 51 outgoing messages in DC 2, 0 left
MsgIdHandler, looool0307:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
Session, looool0307:        	Garbage collected 1 outgoing messages in DC 2, 1 left
UpdateHandler, looool0307:  	Parsing updates (updateShort) received via the socket...
FeedLoop, looool0307:       	Resumed update feed loop generic
Session, looool0307:        	Garbage collected 12 incoming messages in DC 2, 0 left
Session, looool0307:        	Garbage collected 10 outgoing messages in DC 2, 0 left
UpdateHandler, looool0307:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, looool0307:  	Parsing updates (updates) received via the socket...
SeqLoop, looool0307:        	Was fed updates of type updates...
FeedLoop, looool0307:       	Resumed update feed loop generic
FeedLoop, looool0307:       	Resumed update feed loop channel 1626553821
FeedLoop, looool0307:       	Getdiff fed me message of type message in update feed loop channel 1626553821...
FeedLoop, looool0307:       	Resumed update feed loop channel 1626553821
Session, looool0307:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, looool0307:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, looool0307:        	Garbage collected 1 outgoing messages in DC 2, 8 left
FeedLoop, looool0307:       	Resumed update feed loop channel 1938800596
ReadLoop, looool0307:       	Got nothing in the socket in DC -4.3, reconnecting...
Connection, looool0307:     	Reconnecting DC -4.3
Connection, looool0307:     	Disconnecting from DC -4.3
Connection, looool0307:     	Disconnected from DC -4.3
DataCenter, looool0307:     	Reconnecting to DC -4 (3) from existing
DataCenterConnection, looool0307: 	Trying shared connection via tcp://149.154.167.43:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (3)
Connection, looool0307:     	Connecting to DC -4.3
Connection, looool0307:     	Connected to DC -4.3!
DataCenter, looool0307:     	OK!
UpdateHandler, looool0307:  	Parsing updates (updateShort) received via the socket...
FeedLoop, looool0307:       	Resumed update feed loop generic
UpdateHandler, looool0307:  	Parsing updates (updateShort) received via the socket...
FeedLoop, looool0307:       	Resumed update feed loop generic
Session, looool0307:        	Garbage collected 12 incoming messages in DC 2, 0 left
Session, looool0307:        	Garbage collected 8 outgoing messages in DC 2, 0 left
UpdateHandler, looool0307:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, looool0307:  	Parsing updates (updates) received via the socket...
SeqLoop, looool0307:        	Was fed updates of type updates...
FeedLoop, looool0307:       	Resumed update feed loop generic
FeedLoop, looool0307:       	Resumed update feed loop channel 1626553821
Session, looool0307:        	Garbage collected 3 incoming messages in DC 2, 0 left
UpdateHandler, looool0307:  	Parsing updates (updates) received via the socket...
SeqLoop, looool0307:        	Was fed updates of type updates...
FeedLoop, looool0307:       	Resumed update feed loop channel 1626553821
UpdateHandler, looool0307:  	Parsing updates (updates) received via the socket...
SeqLoop, looool0307:        	Was fed updates of type updates...
FeedLoop, looool0307:       	Resumed update feed loop channel 1649733998
Session, looool0307:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, looool0307:        	Garbage collected 6 outgoing messages in DC 2, 0 left
UpdateHandler, looool0307:  	Parsing updates (updateShort) received via the socket...
FeedLoop, looool0307:       	Resumed update feed loop generic
Session, looool0307:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, looool0307:  	Parsing updates (updates) received via the socket...
SeqLoop, looool0307:        	Was fed updates of type updates...
UpdateHandler, looool0307:  	Parsing updates (updates) received via the socket...
SeqLoop, looool0307:        	Was fed updates of type updates...
FeedLoop, looool0307:       	Resumed update feed loop channel 1448033736
FeedLoop, looool0307:       	MSGID duplicate (3189834) in update feed loop channel 1448033736
UpdateHandler, looool0307:  	Parsing updates (updateShort) received via the socket...
FeedLoop, looool0307:       	Resumed update feed loop generic
UpdateHandler, looool0307:  	Parsing updates (updateShort) received via the socket...
FeedLoop, looool0307:       	Resumed update feed loop generic
Session, looool0307:        	Garbage collected 58 incoming messages in DC 2, 0 left
Session, looool0307:        	Garbage collected 50 outgoing messages in DC 2, 0 left
MsgIdHandler, looool0307:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
UpdateHandler, looool0307:  	Parsing updates (updates) received via the socket...
SeqLoop, looool0307:        	Was fed updates of type updates...
UpdateHandler, looool0307:  	Parsing updates (updates) received via the socket...
SeqLoop, looool0307:        	Was fed updates of type updates...
FeedLoop, looool0307:       	Resumed update feed loop channel 1649733998
FeedLoop, looool0307:       	Resumed update feed loop channel 1626553821
Session, looool0307:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, looool0307:        	Garbage collected 1 outgoing messages in DC 2, 1 left
Session, looool0307:        	Garbage collected 11 incoming messages in DC 2, 0 left
Session, looool0307:        	Garbage collected 10 outgoing messages in DC 2, 0 left
UpdateHandler, looool0307:  	Parsing updates (updates) received via the socket...
SeqLoop, looool0307:        	Was fed updates of type updates...
FeedLoop, looool0307:       	Resumed update feed loop channel 1448033736
Session, looool0307:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, looool0307:        	Garbage collected 2 outgoing messages in DC 2, 0 left
FeedLoop, looool0307:       	Getdiff fed me message of type message in update feed loop channel 1938800596...
FeedLoop, looool0307:       	Getdiff fed me message of type message in update feed loop channel 1938800596...
UpdateHandler, looool0307:  	Parsing updates (updateShort) received via the socket...
FeedLoop, looool0307:       	Resumed update feed loop generic
Session, looool0307:        	Garbage collected 11 incoming messages in DC 2, 0 left
Session, looool0307:        	Garbage collected 10 outgoing messages in DC 2, 0 left
ReadLoop, looool0307:       	Got nothing in the socket in DC -4.2, reconnecting...
Connection, looool0307:     	Reconnecting DC -4.2
Connection, looool0307:     	Disconnecting from DC -4.2
Connection, looool0307:     	Disconnected from DC -4.2
DataCenter, looool0307:     	Reconnecting to DC -4 (2) from existing
DataCenterConnection, looool0307: 	Trying shared connection via tcp://149.154.167.43:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (2)
Connection, looool0307:     	Connecting to DC -4.2
Connection, looool0307:     	Connected to DC -4.2!
DataCenter, looool0307:     	OK!
ReadLoop, looool0307:       	Got nothing in the socket in DC -4.10, reconnecting...
Connection, looool0307:     	Reconnecting DC -4.10
Connection, looool0307:     	Disconnecting from DC -4.10
Connection, looool0307:     	Disconnected from DC -4.10
DataCenter, looool0307:     	Reconnecting to DC -4 (10) from existing
DataCenterConnection, looool0307: 	Trying shared connection via tcp://149.154.167.43:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (10)
Connection, looool0307:     	Connecting to DC -4.10
Connection, looool0307:     	Connected to DC -4.10!
DataCenter, looool0307:     	OK!
Session, looool0307:        	Garbage collected 6 incoming messages in DC 2, 0 left
Session, looool0307:        	Garbage collected 5 outgoing messages in DC 2, 0 left
UpdateHandler, looool0307:  	Parsing updates (updateShort) received via the socket...
FeedLoop, looool0307:       	Resumed update feed loop generic
Session, looool0307:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, looool0307:  	Parsing updates (updates) received via the socket...
SeqLoop, looool0307:        	Was fed updates of type updates...
FeedLoop, looool0307:       	Resumed update feed loop channel 1626553821
FeedLoop, looool0307:       	Getdiff fed me message of type message in update feed loop channel 1626553821...
FeedLoop, looool0307:       	Getdiff fed me message of type message in update feed loop channel 1626553821...
FeedLoop, looool0307:       	Resumed update feed loop channel 1626553821
Session, looool0307:        	Garbage collected 53 incoming messages in DC 2, 0 left
Session, looool0307:        	Garbage collected 52 outgoing messages in DC 2, 0 left
MsgIdHandler, looool0307:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
UpdateHandler, looool0307:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, looool0307:  	Parsing updates (updates) received via the socket...
SeqLoop, looool0307:        	Was fed updates of type updates...
UpdateHandler, looool0307:  	Parsing updates (updates) received via the socket...
SeqLoop, looool0307:        	Was fed updates of type updates...
FeedLoop, looool0307:       	Resumed update feed loop generic
FeedLoop, looool0307:       	Resumed update feed loop channel 1626553821
SessionPaths, looool0307:   	Waiting for exclusive lock of D:\xampp\htdocs\comments\session.madeline\safe.php.lock...
SessionPaths, looool0307:   	Got exclusive lock of D:\xampp\htdocs\comments\session.madeline\safe.php.lock...
SessionPaths, looool0307:   	Waiting for exclusive lock of D:\xampp\htdocs\comments\session.madeline\lightState.php.lock...
SessionPaths, looool0307:   	Got exclusive lock of D:\xampp\htdocs\comments\session.madeline\lightState.php.lock...
APIWrapper, looool0307:     	Saved session!
Session, looool0307:        	Garbage collected 15 incoming messages in DC 2, 0 left
Session, looool0307:        	Garbage collected 11 outgoing messages in DC 2, 0 left
UpdateHandler, looool0307:  	Parsing updates (updates) received via the socket...
SeqLoop, looool0307:        	Was fed updates of type updates...
FeedLoop, looool0307:       	Resumed update feed loop channel 1626553821
Session, looool0307:        	Garbage collected 13 incoming messages in DC 2, 0 left
Session, looool0307:        	Garbage collected 10 outgoing messages in DC 2, 0 left
UpdateHandler, looool0307:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, looool0307:  	Parsing updates (updates) received via the socket...
SeqLoop, looool0307:        	Was fed updates of type updates...
FeedLoop, looool0307:       	Resumed update feed loop generic
FeedLoop, looool0307:       	Resumed update feed loop channel 1626553821
Session, looool0307:        	Garbage collected 3 incoming messages in DC 2, 0 left
UpdateHandler, looool0307:  	Parsing updates (updates) received via the socket...
SeqLoop, looool0307:        	Was fed updates of type updates...
FeedLoop, looool0307:       	Resumed update feed loop channel 1157023303
